,Name,Team,Opp,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Avg Points,Avg Points (3 weeks),Salary,Injury,Predicted
113,Drew Sample,CIN,NYG,1.2,8.0,0.6,6.2,3.2,0.0,7.7,0.0,,1.4,3.9,3.2,1.8,4500,,2.74
350,MyCole Pruitt,TEN,IND,6.6,,2.6,,,,,0.0,,,,3.1,3.1,4000,Q,2.72
384,Ian Thomas,CAR,MIN,2.6,,1.4,7.5,0.0,1.4,1.6,4.3,1.3,1.2,,2.4,2.3,4400,,2.68
313,Dawson Knox,BUF,LAC,3.6,2.1,,2.6,2.0,,,,,2.6,,2.6,2.4,4400,,2.59
142,Derek Carrier,LV,ATL,,,,,,,,,,,1.9,1.9,,4000,,2.32
287,Josh Hill,NO,DEN,0.0,2.1,,1.2,0.6,,0.5,1.2,8.4,,,2.0,3.4,4200,Q,2.19
249,Tyler Conklin,MIN,CAR,,,,,,,,,,2.1,,2.1,,4000,,1.95
122,Nick Vannett,DEN,NO,-0.1,0.0,,1.2,,1.2,3.5,,1.6,,3.4,1.5,2.8,4200,,1.94
341,James O'Shaughnessy,JAX,CLE,0.5,6.0,4.4,3.1,3.5,0.0,,,1.4,0.0,,2.4,0.5,4100,Q,1.93
370,Kaden Smith,NYG,CIN,2.7,0.9,1.8,1.5,1.2,3.0,,1.1,1.3,2.2,,1.7,1.5,4100,O,1.84
149,Ben Ellefson,JAX,CLE,,,,,,,,,,,1.5,1.5,,4000,,1.58
389,Levine Toilolo,NYG,CIN,1.8,,,,,,,1.4,0.5,,,1.2,1.2,4000,,1.34
309,Dalton Keene,NE,ARI,,,,,,,1.3,,,,,1.3,,4000,IR,1.32
279,Jaeden Graham,ATL,LV,,,,,1.2,,,,,,,1.2,,4000,,1.21
192,Chris Manhertz,CAR,MIN,0.9,1.3,,2.2,,1.1,,1.1,,,0.0,1.1,0.7,4000,,1.11
161,Nick Keizer,KC,TB,,,0.0,,0.0,0.7,2.6,1.0,,,1.0,0.9,1.5,4100,,1.08
245,Cethan Carter,CIN,NYG,,,0.6,2.9,,0.0,,0.7,,,,1.0,1.2,4000,,1.05
406,Deon Yelder,KC,TB,,,,1.0,,,,1.0,,,,1.0,,4000,,1.0
154,Geoff Swaim,TEN,IND,,,,,,2.0,0.0,,,,1.4,1.1,1.1,4000,,0.97
294,Tanner Hudson,TB,KC,,,,,1.4,,1.7,0.0,,,,1.0,1.0,4000,Q,0.89
166,Eric Saubert,JAX,CLE,,,,,,,,,,,0.8,0.8,,4000,,0.84
205,Luke Stocker,ATL,LV,0.0,,1.1,,0.7,,0.0,,1.7,,0.0,0.6,0.6,4000,,0.6
241,Jake Butt,DEN,NO,0.5,,1.0,0.0,,,,,,,,0.5,0.5,4100,IR,0.51
397,Trevon Wesco,NYJ,MIA,,,,,1.0,,0.0,,,,,0.5,,4100,,0.46
359,Ricky Seals-Jones,KC,TB,,,,,,0.0,,,,,,0.0,,4000,,0.0
257,Tyler Davis,JAX,CLE,,,,,,0.0,,,,,,0.0,,4000,,0.0
244,Stephen Carlson,CLE,JAX,0.0,,,,,,,,,,,0.0,,4000,,0.0
388,Noah Togiai,IND,TEN,,,0.0,,,,,,,,,0.0,,4000,Q,0.0
181,Daniel Brown,NYJ,MIA,,,,,,,,,,,,,,4000,,
218,Stephen Anderson,LAC,BUF,,,,,,,,,,,,,,4000,,
220,Devin Asiasi,NE,ARI,,,,,,,,,,,,,,4000,IR,
221,Antony Auclair,TB,KC,,,,,,,,,,,,,,4000,,
227,Andrew Beck,DEN,NO,,,,,,,,,,,,,,4000,,
268,Austin Fort,DEN,NO,,,,,,,,,,,,,,,,
282,Garrett Griffin,NO,DEN,,,,,,,,,,,,,,4000,,
283,Ryan Griffin,NYJ,MIA,,,,,,,,,,,,,,4100,,
291,Brycen Hopkins,LAR,SF,,,,,,,,,,,,,,4000,,
303,Jakob Johnson,NE,ARI,,,,,,,,,,,,,,4500,,
340,Nick O'Leary,LV,ATL,,,,,,,,,,,,,,4000,,
343,Josh Oliver,JAX,CLE,,,,,,,,,,,,,,4000,,
358,Mason Schreck,CIN,NYG,,,,,,,,,,,,,,4000,,
378,Tommy Sweeney,BUF,LAC,,,,,,,,,,,,,,4000,O,
390,Ross Travis,NYJ,MIA,,,,,,,,,,,,,,,,
404,Charlie Woerner,SF,LAR,,,,,,,,,,,,,,4000,,
