,Name,Team,Opp,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Avg Points,Avg Points (3 weeks),Salary,Injury,Predicted
122,T.Y. Hilton,IND,BAL,7.3,4.3,6.7,4.4,9.9,1.6,,1.9,5.2,1.8,5300,Q,3.6
108,Devin Duvernay,BAL,IND,1.7,2.4,9.7,0.9,6.9,4.6,,4.4,4.4,4.5,4800,,3.5
288,Andy Isabella,ARI,MIA,,7.7,18.1,1.3,4.0,0.0,1.2,,5.4,0.6,4700,,3.46
106,Byron Pringle,KC,CAR,,,,,2.8,5.6,,3.7,4.0,4.6,4700,,3.45
71,Miles Boykin,BAL,IND,5.2,5.8,1.3,3.8,0.0,1.6,,9.0,3.8,5.3,4800,,3.36
311,Isaiah McKenzie,BUF,SEA,3.2,5.7,1.5,3.4,8.7,0.9,1.3,,3.5,1.1,4600,,3.23
135,Kalif Raymond,TEN,CHI,0.0,,13.0,,3.6,4.7,,1.6,4.6,3.2,4900,,3.13
128,Cordarrelle Patterson,CHI,TEN,3.6,4.3,1.3,1.0,6.0,1.4,2.7,1.5,2.7,1.9,4700,,2.86
142,Ray-Ray McCloud,PIT,DAL,,,,,9.0,0.0,2.2,1.1,3.1,1.1,,,2.76
137,Javon Wims,CHI,TEN,6.6,2.7,0.0,,,,1.3,1.4,2.4,1.4,4600,Suspended until Week 12 at Green Bay,2.45
118,Christian Blake,ATL,DEN,,,,6.2,,1.0,,2.4,3.2,1.7,4800,,2.39
169,Noah Brown,DAL,PIT,,3.8,1.4,6.3,,2.5,,0.0,2.8,1.2,4600,,2.28
375,Olamide Zaccheaus,ATL,DEN,,1.5,6.1,12.6,1.8,0.0,0.0,,3.7,0.0,4700,,2.25
143,Michael Pittman,IND,BAL,2.0,5.7,4.1,,,,,1.1,3.2,1.1,5000,,2.21
198,Freddie Swain,SEA,BUF,2.2,8.6,1.8,4.2,2.4,,0.0,,3.2,0.0,4600,,2.18
126,Chad Beebe,MIN,DET,,,1.2,,1.6,2.3,,2.1,1.8,2.2,4500,,1.96
218,C.J. Board,NYG,WSH,2.7,4.7,1.4,0.3,,1.3,,,2.1,1.3,4500,,1.62
130,Ashton Dulin,IND,BAL,,1.1,0.0,,4.2,,,1.8,1.8,1.8,4500,Q,1.55
299,Keith Kirkwood,CAR,KC,,,,,,1.8,,,1.8,1.8,4500,IR,1.52
154,Jamal Agnew,DET,MIN,0.0,0.5,3.2,0.8,,2.7,0.0,1.1,1.2,1.3,,Q,1.5
345,Diontae Spencer,DEN,ATL,,,1.2,,,0.9,,,1.0,0.9,4500,Q,1.31
273,Ted Ginn,CHI,TEN,0.0,,3.4,2.1,,0.0,,,1.4,0.0,4500,,1.14
148,Malcolm Perry,MIA,ARI,,,,,,,,1.0,1.0,1.0,4500,,0.97
189,Brandon Powell,ATL,DEN,,,4.2,,0.0,0.0,0.9,,1.3,0.4,4600,,0.9
376,Brandon Zylstra,CAR,KC,,,,,,,0.9,,0.9,0.9,4500,,0.76
170,Tyrie Cleveland,DEN,ATL,1.2,,,,,,0.0,,0.6,0.0,4500,,0.57
303,Austin Mack,NYG,WSH,,,,,,0.6,,,0.6,0.6,4600,,0.52
269,Rico Gafford,LV,LAC,,,,,0.0,,0.0,,0.0,0.0,,,0.0
190,James Proche,BAL,IND,,,,,,,,0.0,0.0,0.0,4500,,0.0
171,Pharoh Cooper,CAR,KC,,0.0,,,1.7,,,,0.8,,4500,,
178,Penny Hart,SEA,BUF,,,,,,,,,,,4500,,
179,K.J. Hill,LAC,LV,,,2.0,,1.3,,,,1.6,,4500,,
180,Mack Hollins,MIA,ARI,,,,,,,,,,,4500,,
